episode,shots,reward
504,21,12
505,18,12
506,24,12
507,25,12
508,24,12
509,18,12
510,23,12
511,13,12
512,18,12
513,20,12
514,16,12
515,25,12
516,23,12
517,20,12
518,23,12
519,20,12
520,25,12
521,18,12
522,20,12
523,24,12
524,25,12
525,19,12
526,15,12
527,24,12
528,22,12
529,20,12
530,25,12
531,20,12
532,20,12
533,25,12
534,23,12
535,20,12
536,21,12
537,24,12
538,23,12
539,24,12
540,22,12
541,13,12
542,23,12
543,23,12
544,15,12
545,22,12
546,24,12
547,9,12
548,18,12
549,25,12
550,24,12
551,20,12
552,25,12
553,22,12
554,25,12
555,24,12
556,25,12
557,24,12
558,19,12
559,24,12
560,20,12
561,22,12
562,25,12
563,19,12
564,25,12
565,15,12
566,22,12
567,25,12
568,22,12
569,18,12
570,21,12
571,21,12
572,24,12
573,25,12
574,25,12
575,21,12
576,23,12
577,23,12
578,24,12
579,21,12
580,10,12
581,14,12
582,22,12
583,25,12
584,24,12
585,25,12
586,25,12
587,16,12
588,23,12
589,25,12
590,18,12
591,25,12
592,20,12
593,16,12
594,23,12
595,24,12
596,13,12
597,23,12
598,25,12
599,24,12
600,18,12
601,25,12
602,22,12
603,16,12
604,17,12
605,20,12
606,18,12
607,18,12
608,24,12
609,23,12
610,25,12
611,24,12
612,24,12
613,23,12
614,24,12
615,25,12
616,20,12
617,19,12
618,21,12
619,25,12
620,20,12
621,23,12
622,23,12
623,18,12
624,20,12
625,22,12
626,23,12
627,21,12
628,21,12
629,25,12
630,20,12
631,22,12
632,15,12
633,21,12
634,14,12
635,22,12
636,22,12
637,16,12
638,25,12
639,23,12
640,19,12
641,25,12
642,21,12
643,24,12
644,25,12
645,23,12
646,16,12
647,25,12
648,21,12
649,20,12
650,23,12
651,24,12
652,23,12
653,11,12
654,25,12
655,24,12
656,24,12
657,22,12
658,21,12
659,24,12
660,23,12
661,25,12
662,25,12
663,20,12
664,18,12
665,21,12
666,20,12
667,21,12
668,23,12
669,20,12
670,16,12
671,21,12
672,24,12
673,22,12
674,22,12
675,25,12
676,20,12
677,22,12
678,25,12
679,22,12
680,25,12
681,22,12
682,19,12
683,18,12
684,24,12
685,23,12
686,20,12
687,19,12
688,24,12
689,22,12
690,22,12
691,25,12
692,24,12
693,25,12
694,24,12
695,24,12
696,9,12
697,17,12
698,25,12
699,25,12
700,24,12
701,23,12
702,21,12
703,20,12
704,23,12
705,15,12
706,18,12
707,25,12
708,20,12
709,19,12
710,24,12
711,24,12
712,23,12
713,25,12
714,13,12
715,17,12
716,23,12
717,24,12
718,22,12
719,24,12
720,25,12
721,25,12
722,25,12
723,23,12
724,14,12
725,25,12
726,23,12
727,25,12
728,23,12
729,24,12
730,23,12
731,25,12
732,23,12
733,25,12
734,13,12
735,22,12
736,25,12
737,24,12
738,21,12
739,21,12
740,13,12
741,25,12
742,25,12
743,25,12
744,19,12
745,25,12
746,24,12
747,17,12
748,23,12
749,23,12
750,22,12
751,21,12
752,22,12
753,21,12
754,20,12
755,17,12
756,15,12
757,25,12
758,22,12
759,25,12
760,23,12
761,25,12
762,25,12
763,20,12
764,23,12
765,25,12
766,23,12
767,24,12
768,22,12
769,23,12
770,18,12
771,24,12
772,24,12
773,20,12
774,21,12
775,25,12
776,25,12
777,25,12
778,19,12
779,21,12
780,25,12
781,19,12
782,19,12
783,25,12
784,22,12
785,21,12
786,22,12
787,25,12
788,25,12
789,15,12
790,23,12
791,18,12
792,20,12
793,24,12
794,21,12
795,20,12
796,23,12
797,14,12
798,24,12
799,23,12
800,24,12
801,21,12
802,18,12
803,24,12
804,21,12
805,21,12
806,25,12
807,25,12
808,23,12
809,25,12
810,25,12
811,23,12
812,24,12
813,23,12
814,24,12
815,17,12
816,21,12
817,24,12
818,16,12
819,22,12
820,24,12
821,24,12
822,25,12
823,22,12
824,21,12
825,24,12
826,19,12
827,19,12
828,23,12
829,24,12
830,22,12
831,20,12
832,24,12
833,22,12
834,15,12
835,25,12
836,25,12
837,19,12
838,25,12
839,22,12
840,25,12
841,24,12
842,24,12
843,23,12
844,24,12
845,21,12
846,24,12
847,21,12
848,23,12
849,23,12
850,23,12
851,23,12
852,18,12
853,25,12
854,19,12
855,20,12
856,22,12
857,23,12
858,24,12
859,18,12
860,23,12
861,22,12
862,24,12
863,18,12
864,18,12
865,23,12
866,24,12
867,16,12
868,25,12
869,21,12
870,23,12
871,17,12
872,18,12
873,24,12
874,22,12
875,22,12
876,22,12
877,19,12
878,22,12
879,20,12
880,19,12
881,19,12
882,23,12
883,22,12
884,22,12
885,25,12
886,25,12
887,22,12
888,23,12
889,25,12
890,22,12
891,21,12
892,24,12
893,22,12
894,25,12
895,21,12
896,19,12
897,21,12
898,23,12
899,11,12
900,25,12
901,23,12
902,23,12
903,21,12
904,25,12
905,24,12
906,21,12
907,25,12
908,25,12
909,23,12
910,23,12
911,23,12
912,25,12
913,23,12
914,25,12
915,24,12
916,19,12
917,24,12
918,13,12
919,24,12
920,24,12
921,21,12
922,22,12
923,24,12
924,15,12
925,24,12
926,24,12
927,23,12
928,18,12
929,24,12
930,25,12
931,20,12
932,21,12
933,18,12
934,21,12
935,17,12
936,24,12
937,19,12
938,25,12
939,24,12
940,19,12
941,25,12
942,25,12
943,23,12
944,20,12
945,23,12
946,23,12
947,25,12
948,24,12
949,14,12
950,24,12
951,23,12
952,10,12
953,21,12
954,23,12
955,17,12
956,20,12
957,15,12
958,24,12
959,16,12
960,21,12
961,24,12
962,23,12
963,19,12
964,24,12
965,24,12
966,25,12
967,24,12
968,22,12
969,24,12
970,22,12
971,23,12
972,20,12
973,22,12
974,23,12
975,19,12
976,23,12
977,25,12
978,24,12
979,18,12
980,22,12
981,23,12
982,22,12
983,18,12
984,24,12
985,24,12
986,14,12
987,16,12
988,24,12
989,22,12
990,21,12
991,20,12
992,25,12
993,24,12
994,10,12
995,23,12
996,23,12
997,25,12
998,25,12
999,22,12
1000,18,12
1001,21,12
1002,15,12
1003,20,12
1004,23,12
1005,25,12
1006,23,12
1007,15,12
1008,20,12
1009,19,12
1010,24,12
1011,16,12
1012,18,12
1013,24,12
1014,24,12
1015,21,12
1016,15,12
1017,25,12
1018,24,12
1019,23,12
1020,16,12
1021,12,12
1022,15,12
1023,25,12
1024,20,12
1025,25,12
1026,25,12
1027,22,12
1028,24,12
1029,18,12
1030,17,12
1031,25,12
1032,17,12
1033,21,12
1034,22,12
1035,23,12
1036,18,12
1037,23,12
1038,22,12
1039,23,12
1040,25,12
1041,14,12
1042,25,12
1043,24,12
1044,23,12
1045,24,12
1046,22,12
1047,22,12
1048,24,12
1049,20,12
1050,15,12
1051,23,12
1052,25,12
1053,21,12
1054,24,12
1055,20,12
1056,23,12
1057,17,12
1058,21,12
1059,23,12
1060,25,12
1061,20,12
1062,24,12
1063,23,12
1064,22,12
1065,21,12
1066,22,12
1067,24,12
1068,21,12
1069,25,12
1070,25,12
1071,24,12
1072,25,12
1073,18,12
1074,12,12
1075,19,12
1076,20,12
1077,19,12
1078,21,12
1079,16,12
1080,23,12
1081,23,12
1082,22,12
1083,25,12
1084,17,12
1085,15,12
1086,23,12
1087,25,12
1088,22,12
1089,19,12
1090,25,12
1091,24,12
1092,21,12
1093,23,12
1094,19,12
1095,17,12
1096,25,12
1097,21,12
1098,20,12
1099,25,12
1100,22,12
1101,20,12
1102,22,12
1103,17,12
1104,23,12
1105,25,12
1106,18,12
1107,22,12
1108,20,12
1109,24,12
1110,11,12
1111,16,12
1112,23,12
1113,18,12
1114,23,12
1115,24,12
1116,23,12
1117,21,12
1118,21,12
1119,24,12
1120,20,12
1121,24,12
1122,19,12
1123,19,12
1124,25,12
1125,20,12
1126,24,12
1127,21,12
1128,25,12
1129,24,12
1130,20,12
1131,21,12
1132,21,12
1133,16,12
1134,25,12
1135,24,12
1136,14,12
1137,10,12
1138,25,12
1139,25,12
1140,23,12
1141,25,12
1142,17,12
1143,20,12
1144,23,12
1145,22,12
1146,25,12
1147,21,12
1148,10,12
1149,20,12
1150,25,12
1151,25,12
1152,24,12
1153,21,12
1154,18,12
1155,21,12
1156,25,12
1157,21,12
1158,25,12
1159,25,12
1160,19,12
1161,18,12
1162,25,12
1163,24,12
1164,19,12
1165,11,12
1166,25,12
1167,24,12
1168,20,12
1169,11,12
1170,25,12
1171,25,12
1172,23,12
1173,18,12
1174,24,12
1175,20,12
1176,25,12
1177,19,12
1178,20,12
1179,19,12
1180,24,12
1181,19,12
1182,18,12
1183,25,12
1184,24,12
1185,21,12
1186,22,12
1187,23,12
1188,23,12
1189,23,12
1190,18,12
1191,16,12
1192,21,12
1193,21,12
1194,19,12
1195,23,12
1196,24,12
1197,24,12
1198,25,12
1199,16,12
1200,17,12
1201,24,12
1202,19,12
1203,22,12
1204,24,12
1205,21,12
1206,22,12
1207,24,12
1208,20,12
1209,23,12
1210,15,12
1211,13,12
1212,20,12
1213,23,12
1214,23,12
1215,25,12
1216,23,12
1217,25,12
1218,17,12
1219,25,12
1220,18,12
1221,18,12
1222,21,12
1223,24,12
1224,18,12
1225,24,12
1226,18,12
1227,23,12
1228,25,12
1229,24,12
1230,22,12
1231,14,12
1232,17,12
1233,21,12
1234,17,12
1235,21,12
1236,14,12
1237,18,12
1238,22,12
1239,25,12
1240,25,12
1241,24,12
1242,25,12
1243,13,12
1244,20,12
1245,20,12
1246,22,12
1247,24,12
1248,22,12
1249,22,12
1250,22,12
1251,17,12
1252,24,12
1253,24,12
1254,22,12
1255,21,12
1256,24,12
1257,24,12
1258,22,12
1259,24,12
1260,24,12
1261,24,12
1262,25,12
1263,25,12
1264,23,12
1265,18,12
1266,24,12
1267,18,12
1268,18,12
1269,25,12
1270,15,12
1271,22,12
1272,25,12
1273,19,12
1274,21,12
1275,23,12
1276,20,12
1277,22,12
1278,22,12
1279,17,12
1280,25,12
1281,24,12
1282,18,12
1283,25,12
1284,25,12
1285,23,12
1286,25,12
1287,23,12
1288,23,12
1289,25,12
1290,24,12
1291,23,12
1292,24,12
1293,20,12
1294,23,12
1295,25,12
1296,17,12
1297,18,12
1298,24,12
1299,23,12
1300,24,12
1301,19,12
1302,25,12
1303,25,12
1304,22,12
1305,23,12
1306,24,12
1307,11,12
1308,25,12
1309,22,12
1310,23,12
1311,25,12
1312,20,12
1313,24,12
1314,23,12
1315,20,12
1316,25,12
1317,22,12
1318,22,12
1319,18,12
1320,23,12
1321,23,12
1322,25,12
1323,24,12
1324,20,12
1325,22,12
1326,19,12
1327,25,12
1328,13,12
1329,24,12
1330,18,12
1331,24,12
1332,20,12
1333,24,12
1334,24,12
1335,24,12
1336,24,12
1337,23,12
1338,24,12
1339,12,12
1340,25,12
1341,22,12
1342,21,12
1343,23,12
1344,22,12
1345,20,12
1346,22,12
1347,25,12
1348,24,12
1349,20,12
1350,24,12
1351,25,12
1352,23,12
1353,22,12
1354,22,12
1355,24,12
1356,24,12
1357,23,12
1358,20,12
1359,24,12
1360,13,12
1361,22,12
1362,19,12
1363,23,12
1364,22,12
1365,20,12
1366,19,12
1367,25,12
1368,21,12
1369,24,12
1370,25,12
1371,25,12
1372,21,12
1373,25,12
1374,19,12
1375,23,12
1376,25,12
1377,22,12
1378,12,12
1379,21,12
1380,24,12
1381,21,12
1382,16,12
1383,24,12
1384,25,12
1385,23,12
1386,20,12
1387,23,12
1388,22,12
1389,16,12
1390,14,12
1391,20,12
1392,24,12
1393,24,12
1394,25,12
1395,18,12
1396,25,12
1397,23,12
1398,23,12
1399,12,12
1400,23,12
1401,24,12
1402,13,12
1403,25,12
1404,19,12
1405,20,12
1406,17,12
1407,22,12
1408,25,12
1409,25,12
1410,23,12
1411,24,12
1412,23,12
1413,23,12
1414,25,12
1415,16,12
1416,24,12
1417,22,12
1418,15,12
1419,22,12
1420,25,12
1421,18,12
1422,22,12
1423,22,12
1424,20,12
1425,22,12
1426,24,12
1427,22,12
1428,21,12
1429,25,12
1430,21,12
1431,16,12
1432,24,12
1433,22,12
1434,12,12
1435,21,12
1436,23,12
1437,14,12
1438,16,12
1439,20,12
1440,22,12
1441,23,12
1442,24,12
1443,25,12
1444,25,12
1445,24,12
1446,24,12
1447,18,12
1448,25,12
1449,23,12
1450,21,12
1451,19,12
1452,24,12
1453,23,12
1454,25,12
1455,21,12
1456,20,12
1457,19,12
1458,15,12
1459,15,12
1460,24,12
1461,24,12
1462,16,12
1463,22,12
1464,25,12
1465,22,12
1466,22,12
1467,22,12
1468,21,12
1469,25,12
1470,23,12
1471,20,12
1472,20,12
1473,19,12
1474,21,12
1475,24,12
1476,22,12
1477,24,12
1478,19,12
1479,24,12
1480,24,12
1481,13,12
1482,21,12
1483,22,12
1484,23,12
1485,24,12
1486,25,12
1487,24,12
1488,20,12
1489,24,12
1490,22,12
1491,21,12
1492,25,12
1493,24,12
1494,22,12
1495,19,12
1496,21,12
1497,21,12
1498,23,12
1499,25,12
1500,24,12
1501,22,12
1502,19,12
1503,23,12
1504,24,12
1505,22,12
1506,24,12
1507,24,12
1508,22,12
1509,24,12
1510,25,12
1511,11,12
1512,25,12
1513,25,12
1514,22,12
1515,25,12
1516,16,12
1517,23,12
1518,20,12
1519,25,12
1520,23,12
1521,23,12
1522,21,12
1523,22,12
1524,23,12
1525,18,12
1526,14,12
1527,16,12
1528,23,12
1529,19,12
1530,23,12
1531,15,12
1532,21,12
1533,25,12
1534,22,12
1535,22,12
1536,22,12
1537,23,12
1538,24,12
1539,21,12
1540,20,12
1541,25,12
1542,25,12
1543,18,12
1544,18,12
1545,24,12
1546,24,12
1547,19,12
1548,24,12
1549,16,12
1550,19,12
1551,25,12
1552,20,12
1553,21,12
1554,20,12
1555,18,12
1556,25,12
1557,23,12
1558,21,12
1559,10,12
1560,25,12
1561,15,12
1562,25,12
1563,23,12
1564,24,12
1565,20,12
1566,18,12
1567,16,12
1568,21,12
1569,22,12
1570,15,12
1571,25,12
1572,25,12
1573,23,12
1574,23,12
1575,18,12
1576,18,12
1577,22,12
1578,18,12
1579,22,12
1580,21,12
1581,24,12
1582,15,12
1583,22,12
1584,19,12
1585,25,12
1586,25,12
1587,24,12
1588,23,12
1589,23,12
1590,24,12
1591,18,12
1592,18,12
1593,20,12
1594,25,12
1595,25,12
1596,21,12
1597,23,12
1598,22,12
1599,22,12
1600,21,12
1601,25,12
1602,21,12
1603,25,12
1604,25,12
1605,23,12
1606,21,12
1607,24,12
1608,23,12
1609,20,12
1610,24,12
1611,24,12
1612,25,12
1613,25,12
1614,19,12
1615,22,12
1616,25,12
1617,20,12
1618,24,12
1619,25,12
1620,20,12
1621,25,12
1622,19,12
1623,18,12
1624,19,12
1625,20,12
1626,18,12
1627,21,12
1628,23,12
1629,25,12
1630,25,12
1631,24,12
1632,18,12
1633,16,12
1634,23,12
1635,15,12
1636,25,12
1637,14,12
1638,23,12
1639,22,12
1640,21,12
1641,18,12
1642,23,12
1643,24,12
1644,18,12
1645,14,12
1646,19,12
1647,22,12
1648,23,12
1649,25,12
1650,25,12
1651,16,12
1652,22,12
1653,25,12
1654,25,12
1655,23,12
1656,22,12
1657,24,12
1658,21,12
1659,16,12
1660,17,12
1661,20,12
1662,14,12
1663,22,12
1664,23,12
1665,24,12
1666,21,12
1667,23,12
1668,20,12
1669,24,12
1670,24,12
1671,22,12
1672,24,12
1673,25,12
1674,22,12
1675,10,12
1676,21,12
1677,21,12
1678,24,12
1679,24,12
1680,20,12
1681,22,12
1682,24,12
1683,17,12
1684,24,12
1685,20,12
1686,25,12
1687,24,12
1688,23,12
1689,16,12
1690,22,12
1691,22,12
1692,24,12
1693,22,12
1694,14,12
1695,21,12
1696,25,12
1697,25,12
1698,25,12
1699,25,12
1700,25,12
1701,21,12
1702,24,12
1703,25,12
1704,14,12
1705,25,12
1706,17,12
1707,24,12
1708,19,12
1709,19,12
1710,22,12
1711,20,12
1712,20,12
1713,25,12
1714,20,12
1715,25,12
1716,24,12
1717,22,12
1718,24,12
1719,23,12
1720,25,12
1721,17,12
1722,23,12
1723,24,12
1724,15,12
1725,20,12
1726,24,12
1727,19,12
1728,22,12
1729,20,12
1730,25,12
1731,18,12
1732,25,12
1733,10,12
1734,20,12
1735,21,12
1736,17,12
1737,25,12
1738,25,12
1739,23,12
1740,23,12
1741,17,12
1742,23,12
1743,18,12
1744,21,12
1745,24,12
1746,22,12
1747,23,12
1748,22,12
1749,22,12
1750,15,12
1751,18,12
1752,21,12
1753,21,12
1754,23,12
1755,24,12
1756,20,12
1757,23,12
1758,22,12
1759,24,12
1760,25,12
1761,19,12
1762,21,12
1763,24,12
1764,24,12
1765,16,12
1766,21,12
1767,25,12
1768,22,12
1769,24,12
1770,25,12
1771,15,12
1772,25,12
1773,22,12
1774,20,12
1775,19,12
1776,23,12
1777,25,12
1778,16,12
1779,20,12
1780,22,12
1781,25,12
1782,20,12
1783,25,12
1784,24,12
1785,23,12
1786,24,12
1787,22,12
1788,25,12
1789,25,12
1790,23,12
1791,25,12
1792,16,12
1793,23,12
1794,21,12
1795,24,12
1796,21,12
1797,23,12
1798,22,12
1799,25,12
1800,20,12
1801,16,12
1802,21,12
1803,18,12
1804,19,12
1805,25,12
1806,25,12
1807,25,12
1808,24,12
1809,23,12
1810,25,12
1811,25,12
1812,19,12
1813,17,12
1814,23,12
1815,23,12
1816,21,12
1817,19,12
1818,22,12
1819,22,12
1820,25,12
1821,25,12
1822,19,12
1823,23,12
1824,23,12
1825,24,12
1826,21,12
1827,23,12
1828,24,12
1829,19,12
1830,20,12
1831,25,12
1832,22,12
1833,25,12
1834,19,12
1835,24,12
1836,20,12
1837,24,12
1838,24,12
1839,25,12
1840,14,12
1841,21,12
1842,21,12
1843,22,12
1844,12,12
1845,25,12
1846,23,12
1847,23,12
1848,24,12
1849,21,12
1850,25,12
1851,24,12
1852,23,12
1853,18,12
1854,24,12
1855,25,12
1856,25,12
1857,11,12
1858,25,12
1859,25,12
1860,20,12
1861,22,12
1862,20,12
1863,15,12
1864,17,12
1865,14,12
1866,18,12
1867,25,12
1868,17,12
1869,24,12
1870,22,12
1871,24,12
1872,23,12
1873,24,12
1874,22,12
1875,21,12
1876,23,12
1877,25,12
1878,25,12
1879,22,12
1880,23,12
1881,24,12
1882,24,12
1883,25,12
1884,24,12
1885,24,12
1886,25,12
1887,21,12
1888,24,12
1889,20,12
1890,22,12
1891,24,12
1892,14,12
1893,18,12
1894,23,12
1895,23,12
1896,23,12
1897,25,12
1898,17,12
1899,24,12
1900,20,12
1901,25,12
1902,15,12
1903,18,12
1904,20,12
1905,18,12
1906,20,12
1907,23,12
1908,25,12
1909,20,12
1910,20,12
1911,25,12
1912,23,12
1913,23,12
1914,23,12
1915,22,12
1916,19,12
1917,23,12
1918,16,12
1919,25,12
1920,24,12
1921,25,12
1922,24,12
1923,25,12
1924,20,12
1925,20,12
1926,21,12
1927,22,12
1928,21,12
1929,25,12
1930,20,12
1931,15,12
1932,22,12
1933,21,12
1934,18,12
1935,25,12
1936,15,12
1937,22,12
1938,18,12
1939,20,12
1940,22,12
1941,24,12
1942,11,12
1943,18,12
1944,25,12
1945,22,12
1946,22,12
1947,22,12
1948,19,12
1949,20,12
1950,23,12
1951,23,12
1952,21,12
1953,23,12
1954,23,12
1955,21,12
1956,23,12
1957,14,12
1958,19,12
1959,25,12
1960,17,12
1961,22,12
1962,17,12
1963,21,12
1964,14,12
1965,20,12
1966,23,12
1967,25,12
1968,24,12
1969,25,12
1970,20,12
1971,25,12
1972,19,12
1973,24,12
1974,23,12
1975,21,12
1976,24,12
1977,23,12
1978,24,12
1979,25,12
1980,22,12
1981,17,12
1982,19,12
1983,15,12
1984,24,12
1985,23,12
1986,24,12
1987,17,12
1988,22,12
1989,17,12
1990,20,12
1991,22,12
1992,24,12
1993,22,12
1994,19,12
1995,19,12
1996,21,12
1997,23,12
1998,21,12
1999,24,12
2000,22,12
2001,25,12
2002,25,12
2003,23,12
2004,25,12
2005,23,12
2006,25,12
2007,23,12
2008,22,12
2009,20,12
2010,25,12
2011,25,12
2012,24,12
2013,19,12
2014,24,12
2015,23,12
2016,23,12
2017,18,12
2018,25,12
2019,13,12
2020,25,12
2021,23,12
2022,23,12
2023,18,12
2024,20,12
2025,24,12
2026,21,12
2027,22,12
2028,23,12
2029,19,12
2030,16,12
2031,24,12
2032,24,12
2033,19,12
2034,18,12
2035,24,12
2036,25,12
2037,23,12
2038,24,12
2039,20,12
2040,19,12
2041,24,12
2042,22,12
2043,24,12
2044,21,12
2045,19,12
2046,24,12
2047,25,12
2048,25,12
2049,23,12
2050,24,12
2051,23,12
2052,21,12
2053,21,12
2054,24,12
2055,15,12
2056,19,12
2057,20,12
2058,25,12
2059,24,12
2060,25,12
2061,25,12
2062,23,12
2063,24,12
2064,23,12
2065,12,12
2066,20,12
2067,21,12
2068,22,12
2069,25,12
2070,22,12
2071,24,12
2072,24,12
2073,25,12
2074,24,12
2075,24,12
2076,22,12
2077,24,12
2078,21,12
2079,20,12
2080,23,12
2081,18,12
2082,25,12
2083,19,12
2084,25,12
2085,25,12
2086,24,12
2087,23,12
2088,20,12
2089,20,12
2090,23,12
2091,17,12
2092,25,12
2093,16,12
2094,24,12
2095,17,12
2096,25,12
2097,23,12
2098,25,12
2099,11,12
2100,25,12
2101,21,12
2102,16,12
2103,19,12
2104,25,12
2105,25,12
2106,19,12
2107,18,12
2108,25,12
2109,13,12
2110,23,12
2111,17,12
2112,23,12
2113,23,12
2114,17,12
2115,18,12
2116,25,12
2117,21,12
2118,25,12
2119,23,12
2120,21,12
2121,25,12
2122,24,12
2123,23,12
2124,25,12
2125,24,12
2126,18,12
2127,18,12
2128,21,12
2129,21,12
2130,21,12
2131,25,12
2132,24,12
2133,16,12
2134,25,12
2135,14,12
2136,21,12
2137,22,12
2138,21,12
2139,24,12
2140,19,12
